,price,meters,city,district,floor
0,360185,90.0,0,12,2
1,2850000,128.0,2,1,1
2,669000,40.78,1,10,3
3,414000,34.65,0,4,1
4,537365,62.85,0,11,1
5,489000,30.0,0,6,1
6,699840,64.8,0,11,3
7,748548,69.31,0,11,3
8,589000,41.7,0,9,4
9,1023360,39.36,0,13,3
10,949620,37.24,0,13,0
11,595000,45.0,0,9,3
12,848962,71.15,1,0,4
13,360185,90.0,0,12,2
14,2850000,128.0,2,1,1
15,669000,40.78,1,10,3
16,414000,34.65,0,4,1
17,537365,62.85,0,11,1
18,489000,30.0,0,6,1
19,699840,64.8,0,11,3
20,748548,69.31,0,11,3
21,589000,41.7,0,9,4
22,1023360,39.36,0,13,3
23,949620,37.24,0,13,0
24,595000,45.0,0,9,3
25,360185,90.0,0,12,2
26,2850000,128.0,2,1,1
27,669000,40.78,1,10,3
28,414000,34.65,0,4,1
29,537365,62.85,0,11,1
30,489000,30.0,0,6,1
31,699840,64.8,0,11,3
32,748548,69.31,0,11,3
33,589000,41.7,0,9,4
34,1023360,39.36,0,13,3
35,949620,37.24,0,13,0
36,595000,45.0,0,9,3
37,439000,43.11,0,12,0
38,379343,25.85,0,13,3
39,360185,90.0,0,12,2
40,2850000,128.0,2,1,1
41,669000,40.78,1,10,3
42,414000,34.65,0,4,1
43,537365,62.85,0,11,1
44,489000,30.0,0,6,1
45,699840,64.8,0,11,3
46,748548,69.31,0,11,3
47,589000,41.7,0,9,4
48,1023360,39.36,0,13,3
49,949620,37.24,0,13,0
50,595000,45.0,0,9,3
51,360185,90.0,0,12,2
52,2850000,128.0,2,1,1
53,669000,40.78,1,10,3
54,414000,34.65,0,4,1
55,537365,62.85,0,11,1
56,489000,30.0,0,6,1
57,699840,64.8,0,11,3
58,748548,69.31,0,11,3
59,589000,41.7,0,9,4
60,1023360,39.36,0,13,3
61,949620,37.24,0,13,0
62,595000,45.0,0,9,3
63,439000,43.11,0,12,0
64,360185,90.0,0,12,2
65,2850000,128.0,2,1,1
66,669000,40.78,1,10,3
67,414000,34.65,0,4,1
68,537365,62.85,0,11,1
69,489000,30.0,0,6,1
70,699840,64.8,0,11,3
71,748548,69.31,0,11,3
72,589000,41.7,0,9,4
73,1023360,39.36,0,13,3
74,949620,37.24,0,13,0
75,595000,45.0,0,9,3
76,360185,90.0,0,12,2
77,2850000,128.0,2,1,1
78,669000,40.78,1,10,3
79,414000,34.65,0,4,1
80,537365,62.85,0,11,1
81,489000,30.0,0,6,1
82,699840,64.8,0,11,3
83,748548,69.31,0,11,3
84,589000,41.7,0,9,4
85,1023360,39.36,0,13,3
86,949620,37.24,0,13,0
87,595000,45.0,0,9,3
88,2550000,82.03,2,3,2
89,360185,90.0,0,12,2
90,2850000,128.0,2,1,1
91,669000,40.78,1,10,3
92,414000,34.65,0,4,1
93,537365,62.85,0,11,1
94,489000,30.0,0,6,1
95,699840,64.8,0,11,3
96,748548,69.31,0,11,3
97,589000,41.7,0,9,4
98,1023360,39.36,0,13,3
99,949620,37.24,0,13,0
100,595000,45.0,0,9,3
101,890000,89.9,1,2,3
102,360185,90.0,0,12,2
103,2850000,128.0,2,1,1
104,669000,40.78,1,10,3
105,414000,34.65,0,4,1
106,537365,62.85,0,11,1
